Charter Date,Vessel Type,Route ID,Demand Index,Supply Index,Sentiment Score,Charter Price ($/day),Duration (days),Cargo Type/Use Case,Daily Consumption,Distance (nm),Port Fees ($),Average Speed (knots),Oil Price ($/barrel),GDP Growth (%),Supply-Demand Gap
2024-06-08,MR,TC14,88,84,-0.4215,9955,13.888888888888888,Diesel,25,4000,22000,12.0,16.29,,4
2024-06-03,MR,TC23,62,60,-0.4019,7576,1.736111111111111,Gasoline,25,500,8000,12.0,28.27,5591.973,2
2024-07-30,VLCC,TD15,93,88,-0.9618,7603,32.738095238095234,Crude Oil,55,11000,60000,14.0,4.38,,5
2024-03-25,MR,TC23,62,60,-0.9393,6536,1.736111111111111,Diesel,25,500,8000,12.0,34.66,,2
2024-09-29,LR1,TC5,97,77,0.0516,8716,18.666666666666668,Refined Products,35,5600,30000,12.5,3.57,4768.308,20
2024-11-03,LR2,TC5,97,77,0.7184,8538,17.94871794871795,Refined Products,40,5600,30000,13.0,6.43,5232.278,20
2024-08-02,MR,TC14,88,84,-0.7845,9655,13.888888888888888,Gasoline,25,4000,22000,12.0,,,4
2024-08-09,MR,TC6,70,65,0.7964,6870,4.166666666666667,Gasoline,25,1200,10000,12.0,55.76,,5
2024-05-02,Suezmax,TD6,66,69,-0.3612,9913,3.8461538461538463,Crude Oil,40,1200,12000,13.0,2.41,,-3
2024-02-29,Aframax,TD19,68,72,-0.6369,8839,2.777777777777778,Crude Oil,30,800,15000,12.0,,,-4
2024-06-18,MR,TC11,75,80,0.9571,7863,9.722222222222223,Diesel,25,2800,18000,12.0,,,-5
2024-02-12,MR,TC6,70,65,0.6597,5849,4.166666666666667,Gasoline,25,1200,10000,12.0,14.32,,5
2024-12-09,MR,TC6,70,65,-0.8519,9907,4.166666666666667,Gasoline,25,1200,10000,12.0,20.35,,5
2024-08-23,VLCC,TD15,93,88,0.9882,6603,32.738095238095234,Crude Oil,55,11000,60000,14.0,10.35,,5
2024-10-07,MR,TC2_37,78,75,-0.3182,8392,10.416666666666666,Gasoline,25,3000,25000,12.0,4.15,,3
2024-06-06,LR1,TC7,80,85,-0.0772,6230,12.333333333333334,Refined Products,35,3700,20000,12.5,,4345.706,-5
2024-04-13,MR,TC11,75,80,0.8402,5531,9.722222222222223,Gasoline,25,2800,18000,12.0,1.96,,-5
2024-04-19,VLCC,TD15,93,88,0.743,7728,32.738095238095234,Crude Oil,55,11000,60000,14.0,3.44,,5
